"飞燕说：这是一位经过湖北某高速公路的司机拍摄的画面：一名当地人拿着一块写着‘米饭20’的牌子。

我不知道这位司机把这视频发出来的目的是什么。
难道农民家的大米饭是天上掉下来的吗？难道卖饭的农民会乾坤大挪移，直接从家里炕头到了高速路上吗？真不知道都是些什么人，吃饭付钱天经地义啊？,60088243421,腊月274627802
农民没养老金 收入不高 20不贵[祈祷],54811395482,怀揣梦想的浅黄色的梨
信阳人真是太坏了，你免费送饭搞得大家觉得都应该免费送[捂脸],4372103949729128,大气火车Eq
支持价钱公道的售卖，无偿提供只能一两次，都是普通人哪有能力一直提供的。,1125501056060439,火炎a焱燚
有意见者，应该没下过厨做饭吧,2378991659396116,柔甲
Ktv一打啤酒，998你咋不嫌贵！,111330829008,检测设备小沈
奸孝感狡黄巢,60480099965,上进克里斯琴9W0
饿你两天 一千你也的买,3377291497313917,张小派
20是一份菜加米饭加热水的话可以了。[捂脸]光想着志愿者免费送呢,6489208653,10零下一度10
不收你200就不错了,59205695879,灵魂舞者——赵日天
想白嫖没成功。,3540056148809347,喜庆的荷叶ao
不贵啊,4458214580,京城张3岁
食人间烟火，品百味人生。,3872915093984063,智勇双全鲸鱼tZx
不过份，很利民[赞],106646018795,静66385
一杯上海阿姨奶茶都20多元了，稀汤洼水的，现在的人真是冻死饿死都不知道为啥，把自己那20块钱看的比峨眉山还大！,111195549165,龙城飞啊
你踏马爱吃不吃！这鬼天气，良心盒饭！,3807815217,风云666天下
你要是啥吃的都没带，这叫雪中送碳。,74884543505,冰是睡着的水
良心价啊，这天寒地冻的,4349437309,现场气氛很尴尬
比服务区便宜,51564666550,多才BrucePan
终于有人说句公道话了,1930330698940461,安逸龙思
你在高铁上吃一顿比这多地,1840511236,朝阳群众ZYQZ
这真心是良心收费，大家不要喷，20块在这天寒地冻的时候能为你服务已经很不错了。🉐感谢人家🈶这份心！[比心],100180455558,终生渡劫
经济就交给市场吧,55708292423,少沦少圆脸
交给市场经济解决,3840484861,养眼家
钱能花出去证明还能活命去挣[大笑][大笑][大笑],6256551720,于生感悟
一点毛病没有，天寒地冻送餐到跟前，还想啥？这个20元真是良心价,3720336994210872,蛋炒饭不炒蛋
不提倡免费，这样才会有更多人参与,3869874710393028,智者风声Zh
比服务区便宜！,1345426759359341,英明果断旭日vwa
一点也不贵，有饭吃比什么强。基本是成本价,4793586027,那得说说
到服务区吃个饭个够，我觉得不贵,3416918657606091,清爽火车Kr
明码标价，你可以买也可以不买,6197508539,真汉子8848
说明他饿的轻，他抗饿。,5430105164,风趣西柚o
支持一下,3650260671,一枚俗人1987
拍照的，加个零。,104159187611,HarryHHQ
说得对,3153054848786916,王麻子到家
当你受难时 有人以你可以接受的价格卖给你活命的东西，每个人都应该报以感谢的心态。,289890758567847,无之所用
才20，我在湖南桃源县住了3天了，每天消费最少都是500元，我说啥了[大笑],3192358554,X记录美好生活
见解独到,106643989658,渝足虎
他一个农民能有多少钱，免费送能坚持多久。有利润才能坚持几天。又不是强买强卖,3153054848786916,王麻子到家
九头鸟,5366035555,一人天
这些人想着要免费送他吃的,5950311863,一个人的天空gjw
你有要20的权利 人家也有发出来的权利,3524106762,air10000
饿三天，一万都吃,629395106564316,灵敏蛋糕tl
大冷天，只能走路，良心价了。有些人总想占便宜要免费的，这样的人多了连收费的都没得吃。,103200591644,西部荒野过客
多做多错，不做没错。中国喷子多。,95603408505,正义凛然微风k
人家大冷天走这么远，还要确保饭是热的，挣个辛苦钱，有的人几万几万打赏网红的时候那个爽快，买个保命饭哎呦那个别扭！,3292489220,Eruditim
收费就对了。,104376810054,行云流水wuhan
景区一份米饭多少钱？天寒地冻的20块钱贵吗？,99060984514,红太阳9242
有人卖饭给吃的，难道不好么？愿意饿死？,101272518822,欺诈股市
普通火车都是15，到20一份，想啥,3723261009,a2154a
宁愿花钱吃，觉不让饿死，钱可以挣，命只有一次,996598137760267,大气山丘zi
不要说20，就算50也不过份！明码标价没人逼着强买强卖！这样的鬼天气有人出来卖你就偷着乐吧,5475956368,彩票ddd
高铁快餐 60 元,2013916946767662,黄金塘浩哥
的确不贵，佩服天寒地冻的出来补贴家用的男人。,6504165228,杭州潘安
人家条件不好才出来挣点钱，否则这样的天气早围着火炉喝小酒了,1612297902228072,魔法云朵
要是我，一桶泡面50,2763654719,寒孤雪
现在随便点个外卖都不止20，人家天寒地冻的送到面前，明码标价觉得不合适可以不买，这发出来就想道德绑架，非要免费你心里才开心，人家东西也不是大风刮来的，就算大风刮来，也不见得就能刮到你面前。,6738588846,一梦一浮沉欢
比江浙商人有头脑[赞][赞][赞],105038258261,矮人领地
占便宜心理作怪！支持收费[赞],73319440591,东山笑爷
火车上都得买30 这还天寒地冻的 20良心价了,3899672222,大橙先生CC
应该去感谢人家！而不是在这说这些！高铁一份快餐40－80你们怎么不去喷！一瓶水十几块钱你们咋不是 说啥！,62644887595,王迪213553839
绝了绝了,104979871168,自由饭团manman
饿的你和流浪狗一样，200你也乖乖的掏！在极端情况下，钱是身外之物，保命要紧！,57190091420,一根红K线
想想当年大雪封路河南老乡，一瓶热水，一沓烙馍，还不收费。郑州富士康返乡事件，徒步返乡路上一路上免费的泡面，这些都选择性忘记了吗？患难见真情！,65271350498,诗意山岚
有些人就不懂得感恩，得了便宜还不记别人的好,104007900053,灵敏熊猫NL3
应该感谢感恩，老天老天爷保佑还有人愿意挣钱,2498511752923037,用户7285936128375
比高铁上上便宜多了[捂脸][捂脸]，,6952443296,楼外青楼梦
说得对,56479792077,孤枕难眠154260305
20真心不贵,104910141179,玄铁鱼夫
火车上盒饭都多少了？,3542391346,乐学得志
又是拿捏小老百姓了吧。,4375664694923468,周福到
不吃不是他们嫌贵。是他们不饿[比心],106038538201,幸运的祺
很良心了,5520714987,emdong
想免费可以找党和国家，还有解放军。农村人一年种田，收入可能就是几千块。桶装面超市5块左右，人家也有成本。,1315493921171719,螺丝
孩子们，伟大的母亲为什么还要你们高速费？,92729713819,顺风2076
赚钱理所应当，这天寒地冻的，多冷，出吃口热的，多好不过要宣传谨慎，不能说免费🆓,105347177896,白马胖成球
车站更贵,4463651440567752,风车车
没道德的人才会道德绑架。,55627015268,留你不留147575835
天寒地冻 明码标价 你可以不吃 但请你手下留德,103535374586,奔跑男
20元冰天雪地的送来值这个价[大笑],2840744732136508,英明果断书签II
非要宣传免费才行吗？,2647217022447128,诚信才能共赢1314
我觉得可以了，旅游区一根香肠20都买了。这前不着村后不着店的高速，值了,72160364498,珠江后浪推前浪的敖蛟
正常,2955077514967960,多才多艺海风PA
比机场便宜,2563655363199059,有亦无时无亦有
太到位了,3554066707790503,余和平vv
我平时公司楼下也是20块钱一份盒饭，也就那个球样！这冰天雪地的人家走几公里送来口热乎的，20你觉得在抢？,3712873590,乐思属
天寒地冻的，出个门都困难，端着饭菜+开水上高速也不容易，赚个辛苦钱并不为过，这价格并不过分，哪个服务景点不比这个贵,64463679747,伍哥小财迷
没错，，，二十块一点不贵，支持大爷[赞][赞][赞][作揖][作揖][作揖],60264628352,李天王58
救命的饭钱，20都嫌贵，那就别活了。,4053218837,DW198122
政府供应才可能免费，老百姓自发应该收费，价格合理就好,5516135553,真诚暖阳666
迪士尼里面50都没人说贵！,1082335272374455,潇潇兵哥
在火车上最便宜的也要25元一盒,2511737642827453,黄老虎
要是被我遇到了，50元我都愿意给，吃白食我真的吃不香,57257760918,LikeyouzzZ
只能说：老天给他了一次创业的机会！不然的话！打工就没地方去！,100714042853,德要配位A
太便宜了。要知道冰天雪地啊。,4402600971,瓦解40091807
在上世纪末的一年春节，黄山下雪……游玩回来的说山上白米饭一碗要50元,4463636248796599,骑单车跑马拉松
免费是情分，收费是本分。说实在的，送来的吃食不是大风刮来的，送一两次可以，一天几趟免费送，换做你自己能坚持多久？,92862785078,兜里有糖
嫌贵？你就去机场，高铁站去吃吧！,111046127819,中年男人
好过饿死了,104215045011,梁福财a
自己带点自热饭！,2383370382743198,勇敢的精灵q0
想吃免费的那是爱占小便宜的人。,2076298863196272,乐观的风筝IR
支持一下,74935521088,19731212li
真的是惯的,6206306898,i亮剑i
冰天雪地寸步难行饿的眼冒金星头发晕，那时，不管是免费还是20还是200或是2000甚至20000，那都是救命的活菩萨，至于买或是不买，买得起或是买不起，那都是你自己的事了,6179637049,万司wl
你娃都开上车了！油那么贵也加得起，过路费也给得起！！二十元的饭嫌贵就直饿肚皮了！！！三十四十五十也别吃、饿死该背时！！！！！,54308311430,游奇兵1
希望大家应该向孩子们学习免费供应，孩子们早上在路边免费给大家送热水，送馒头，,1460574259261197,投资人cFIA
感谢分享,58915252070,村童谢晚睛
不要用道德来绑架别人，拿钱买东西是天经地义的事，免费送也是别人的情份！,106030549477,悠闲雪梨wR
高铁的垃圾菜六七十怎么不去发一下？,2612889470907224,多彩漂流瓶Zy
火车还25呢,50276614441,一团喵爪爪
说实话，有吃的真不错了[呲牙],51556215648,chervin
天寒地冻，明码标价，价格不贵啊,2977901019411908,兰池花匠
一针见血,1280299890639864,幸福香瓜Z8k
良心价啦，还挑剔个屁,105167967301,老牛皮是我
同意，不偷不抢,4226147033288419,姬海强7060
别说贵贱，在这天寒地冻的高速上，能有口热乎饭吃，就偷着谢天谢地吧！,92613315015,舟自横agsj
劳动所得，不骗不坑的话没问题啊,1996359197008861,用户8185761451001
精辟,106527784292,tianleigogogo
支持支持支持,2230234160571899,运河千里琼花路
一语中的,760484652923499,云泽
一语中的,760484652923499,云泽
没毛病,97860909755,山鹰9261
就是免费给他吃，他也会挑毛病,1812438559236295,迷途书童sonic
真不贵,1280299890639864,幸福香瓜Z8k
,1460574259261197,投资人cFIA
冰天雪地的20块的饭去那找！,93780924191,农夫兄弟206
疯狂比心,110560711541,武汉房产大飞
妙笔生花,3262942455544143,龙年来了
凭什么非要免费？你是高人一等[捂脸],51840931387,燃情70岁月
20元也是天地良心价格，村民冒风险送上去也不容易,6907843602,安徽民工1
狠！够狠！算你真狠！,107741953908,清闲的清风xP
比高铁快餐便宜多了，还冒着严寒送上公路，成本价都收不回，绝对是义举,105429041322,浪漫的天平
20不贵,1788260674439715,勇者无敌
有菜吗,87538236890,自在芒果曲奇
不贵,4385237786,难棏糊涂
20米饭贵，30奶茶不贵,100224397441,Charles0007
想要道德绑架就去找红十会，老百姓没有义务为你提供免费的午餐！,52017645615,煤炭敞的糖
你被困不容易！别人冒着风雪送饭来容易吗？大家素不相识，就算别人不要钱，你也应该坚持给钱！再说这点饭钱大家都能接受，也能理解！！！,55962777419,乐观的开心的平平淡淡
有菜的话 20真不贵,3536484108080183,三生万物百花开
明码标价当然没什么问题，只要不是坑蒙拐骗,55719580942,知情达理橘子XA
20元吃个热腾腾的，可以,3570825654440096,相位子神
觉得贵可以不买，人家也没逼着买，人家有什么义务免费发东西！,24919288338,前进October
這个做法没毛病！,51952846571,钝之刃
雪中送炭[灵光一闪],68374433070,源泉2292
无偿的表扬，有偿的支持，只要不坐地起价，能解决实际问题的，都是可以的[赞],103121620776,旁白PB
20真不贵，饭店里吃饭也差不多这个价，关键别人还是冒着风雪,3742353743426871,汐影沙
